country_name,farright,v2paanteli,v2papeople,v2paopresp,v2paplur,v2paminor,v2paviol,v2paimmig,v2palgbt,v2paculsup,v2parelig,v2pagender,v2pawomlab,v2pariglef,v2pawelf,v2paclient
Slovakia,0,-0.315,-0.998,0.983,1.788,1.128,1.366,-0.83,2.245,0.691,2.029,1.323,1.952,1.98,-0.68,-2.173
Romania,0,-0.714,-1.294,-0.66,1.502,1.665,-0.304,0.255,-0.55,-0.082,-0.534,-1.635,1.458,1.204,0.193,-0.782
Slovakia,0,1.607,0.847,0.008,1.798,0.563,0.532,-0.778,-1.421,0.124,0.058,1.854,0.458,0.945,0.665,-1.825
Bulgaria,0,-0.632,-1.226,0.739,1.72,0.846,1.907,0.296,0.608,0.943,1.421,0.501,0.662,1.641,0.265,-1.464
Czech Republic,0,-0.833,-2.765,1.92,2.087,2.391,2.067,1.153,1.218,2.5,1.882,-0.152,0.471,0.758,-0.252,-1.791
Czech Republic,0,-0.712,-2.895,2.114,2.079,1.352,2.052,0.704,0.625,1.797,0.927,-0.437,-0.328,1.222,-0.394,-1.212
Denmark,0,-1.87,-1.812,2.786,1.908,1.806,1.719,-0.181,0.916,0.156,0.976,0.47,0.545,1.863,0.248,-2.074
Slovenia,0,-0.9,-2.564,2.135,0.807,1.131,1.543,0.488,1.363,0.585,1.789,0.849,1.068,-0.924,1.088,-0.423
Czech Republic,0,-0.948,-1.288,2.048,1.65,1.512,2.044,0.373,-1.69,0.563,-0.665,-1.433,-1.518,-0.303,0.45,-1.192
Romania,0,-0.205,-0.767,-2.111,-0.098,-0.513,-2.75,-0.834,-2.031,-1.763,0.338,-0.857,1.489,-0.435,0.8,1.77
Poland,0,0.071,0.698,1.126,0.425,0.26,1.186,-0.256,-0.812,-0.691,-0.592,-0.849,-0.423,-0.515,0.548,0.078
Romania,0,-0.625,-0.873,-0.511,0.738,0.597,0.37,0.272,-0.561,-0.434,-0.23,0.206,2.25,1.247,-0.695,0.468
Ireland,0,1.995,1.839,1.734,1.116,0.913,-0.493,1.27,1.518,0.734,0.124,0.234,1.368,-1.935,0.458,-1.649
Poland,0,1.54,1.375,-1.1,1.387,-0.066,1.005,-1.009,-0.778,-1.08,-1.402,-0.253,-0.282,0.207,0.43,-1.577
Switzerland,0,-2.365,-0.605,1.873,1.644,-0.48,1.681,-0.161,0.202,-0.548,-0.072,-2.265,-1.99,0.349,-1.031,-2.091
United Kingdom,0,-1.455,-0.672,-0.34,1.444,0.781,1.716,-0.928,-0.305,-0.827,0.281,-0.776,-0.096,1.65,-1.433,-1.57
Lithuania,0,0.105,-0.013,0.527,1.618,1.919,0.766,-0.122,-0.611,1.195,1.846,-0.592,1.181,-1.756,2.61,-2.906
Germany,0,2.283,1.294,-0.709,0.397,-0.715,0.332,-3.614,-1.542,-0.53,0.069,-0.089,-0.714,1.21,-0.841,-2.136
Belgium,0,-0.464,-2.897,2.156,1.725,2.212,1.626,1.794,2.536,2.91,1.536,2.533,2.706,-2.005,2.088,-2.272
Iceland,0,0.082,-0.521,1.777,1.135,0.933,1.378,1.746,2.747,1.525,1.629,3.552,0.576,1.07,2.582,-0.727
Belgium,0,-2.437,-2.884,2.216,1.71,2.19,1.632,0.827,2.548,1.849,1.601,0.099,2.678,1.088,0.491,-2.29
Romania,0,0.446,-2.315,2.461,1.537,2.318,1.943,-0.313,0.527,0.572,0.348,-1.635,2.238,-0.557,0.175,-1.84
Czech Republic,0,-2.049,-2.247,1.865,1.649,1.553,2.019,0.137,-0.096,1.585,0.904,-0.595,-1.082,1.641,-0.092,-0.877
Portugal,0,-0.933,-1.896,1.351,1.925,1.553,1.794,0.745,-0.718,1.494,0.063,-0.893,1.155,0.845,-0.059,-1.049
Iceland,0,-1.303,-1.6,1.806,1.105,1.593,1.351,1.804,1.691,1.57,1.645,3.54,0.588,-0.974,0.009,0.281
Spain,0,1.007,-0.777,1.662,2.089,1.221,2.269,1.673,1.531,2.332,1.969,-0.015,1.058,-2.921,2.355,-2.611
Estonia,0,-0.091,-0.453,0.578,0.435,1.43,1.137,-1.653,0.355,1.102,1.718,0.831,0.254,0.234,0.824,-1.47
Finland,0,-0.633,0.236,1.689,1.225,2.515,1.887,1.482,0.806,2.787,1.809,2.471,1.891,-1.34,0.617,-1.902
Spain,0,2.262,2.529,-1.093,0.611,0.578,1.486,2.643,3.597,0.94,1.927,3.734,2.217,-2.541,3.232,-2.602
Iceland,0,-1.335,-2.08,1.782,1.131,1.673,1.357,2.622,1.653,1.59,1.659,3.514,0.576,0.05,0.076,-2.191
United Kingdom,0,-0.681,-0.219,-0.388,1.41,2.067,1.764,2.373,1.497,0.808,1.746,-0.804,1.448,0.102,-0.367,-2.384
Spain,0,-2.084,-2.144,1.467,2.134,1.101,2.226,-1.01,-0.785,-1.32,0.071,-0.671,-1.445,1.92,0.621,-1.212
Estonia,0,-0.286,-1.969,0.782,1.888,0.884,1.787,-2.249,0.407,-0.939,0.602,-0.853,0.69,1.894,-0.339,-1.488
Greece,0,0.577,-0.672,1.197,1.301,1.076,0.203,2.049,1.867,1.788,2.02,1.737,1.761,-2.05,2.55,-1.745
Italy,0,2.51,-0.108,-1.44,0.34,-0.15,0.098,-1.015,0.673,0.073,-0.029,0.905,-0.594,-0.093,-0.347,-1.319
Slovakia,0,-1.075,-1.446,1.894,1.785,1.468,2.008,-0.117,0.841,0.877,1.979,1.545,1.492,-1.75,1.091,-1.594
Lithuania,0,-1.342,-0.489,0.697,0.741,0.997,1.178,-2.123,-2.244,0.869,-0.66,-0.619,0.097,0.255,1.173,-2.325
France,0,0.221,-1.928,1.004,1.822,2.577,1.849,3.204,3.717,2.347,1.834,1.822,2.512,-1.521,0.59,-2.145
Finland,0,-1.493,-2.612,3.254,1.956,2.513,1.89,3.961,1.488,1.497,1.826,2.022,1.205,1.709,-1.109,-2.126
Sweden,0,-1.858,-1.352,2.228,1.808,1.801,1.777,0.658,1.746,2.113,1.75,2.941,1.891,0.799,1.486,-2.211
Netherlands,0,0.961,0.203,1.092,1.753,0.503,1.74,-0.412,1.314,0.804,1.682,-0.693,2.567,-3.135,3.033,-1.977
Austria,1,3.254,0.711,-2.901,0.152,-0.271,1.671,-4.238,-0.387,-2.882,0.36,-0.574,-1.441,1.048,-0.5,-1.299
Belgium,1,2.118,1.285,-1.613,0.86,-0.348,0.49,-4.104,-1.987,-2.867,1.525,-1.42,-0.46,2.02,0.002,-2.281
Bulgaria,1,2.961,2.226,-2.781,-0.148,-3.56,-1.688,-4.8,-3.548,-2.955,-0.091,-1.729,0.67,-1.36,1.087,-0.19
Bulgaria,1,3.222,1.676,-2.081,0.253,-1.782,-0.978,-3.735,-3.053,-2.661,0.101,-2.134,0.688,-0.43,0.338,-1.295
Croatia,1,-0.255,-0.748,-0.221,-0.384,-0.549,-0.878,-2.496,-1.083,-2.063,-2.333,-1.65,-1.788,1.87,0.577,-1.36
Czech Republic,1,3.229,1.282,-0.763,-0.447,-1.176,-0.707,-3.733,-2.019,-2.411,0.906,-2.007,-1.094,-0.267,-0.494,-1.165
Denmark,1,1.383,0.349,0.465,1.066,-0.425,1.707,-3.717,-0.902,-3.521,0.485,0.823,-0.071,0.737,0.826,-2.089
Denmark,1,2.15,0.123,0.363,0.601,-0.325,1.711,-4.44,0.081,-2.982,1.781,1.199,-0.503,2.773,-0.785,-2.099
Estonia,1,-0.689,-0.7,1.609,1.18,1.427,1.795,-1.234,0.025,-1.093,1.681,-0.853,-0.198,0.449,1.442,-0.748
Finland,1,2.028,2.904,-0.884,1.162,-0.19,0.548,-3.671,-1.446,0.082,-0.264,0.764,-0.675,0.688,-1.092,-2.473
France,1,2.147,0.436,-1.685,0.323,-0.178,-0.549,-4.462,-1.984,-2.712,0.072,-0.659,-1.523,1.219,0.588,-0.898
Greece,1,3.641,2.726,-3.788,-2.817,-2.655,-4.106,-4.436,-1.537,-3.504,-1.298,-1.274,-3.439,1.857,-0.889,2.225
Hungary,1,3.377,0.905,-1.919,-0.217,-1.488,-1.745,-2.454,-3.183,-3.369,-0.756,-1.388,-1.663,0.331,1.03,-1.084
Hungary,1,0.842,-1.199,1.066,1.461,0.26,1.037,-0.031,-1.409,-0.499,-2.462,-1.619,-2.354,0.305,0.876,-1.623
Italy,1,2.271,0.54,-0.954,-0.214,-1.177,-0.784,-3.959,-1.778,-2.816,-1.303,-0.799,-2.563,2.982,-1.712,0.489
Italy,1,1.146,0.392,-1.069,-0.917,-1.011,-1.075,-3.323,-2.286,-1.948,-2.366,1.388,-2.666,2.302,-0.744,1.218
Latvia,1,-0.016,-1.084,-0.227,0.452,0.423,0.757,-2.562,-1.164,0.213,1.69,-0.796,1.043,1.132,1.055,-1.686
Netherlands,1,3.354,2.6,0.394,1.723,0.176,1.674,-4.314,1.302,-1.594,1.707,-2.492,-0.233,1.958,-1.192,-2.052
Norway,1,2.218,1.117,1.617,1.784,1.355,1.838,-2.989,-0.856,-0.228,0.61,0.53,1.06,2.753,0.545,-2.219
Poland,1,2.152,2.159,-1.289,0.718,-1.119,-0.021,-2.031,-2.656,-3.745,-3.124,-1.104,-3.76,0.411,0.043,-0.942
Poland,1,2.654,1.544,-1.612,0.896,-0.736,-0.231,-2.001,-0.926,-1.61,-0.716,-1.234,-0.83,0.87,0.035,-1.656
Romania,1,2.551,0.742,-3.624,-0.732,-1.638,-2.605,-3.889,-3.099,-3.47,-2.007,-2.054,0.449,0.902,-0.625,0.757
Slovakia,1,-0.058,0.186,-1.337,0.099,-1.952,-0.531,-2.354,-1.868,-2.553,-1.405,0.853,-0.706,1.324,0.099,-0.683
Slovenia,1,2.598,0.968,-1.098,-0.461,-2.233,-0.953,-4.519,-2.561,-2.457,1.822,-0.774,-0.383,0.615,0.383,0.27
Slovenia,1,0.216,-0.604,1.761,1.642,-0.335,0.865,-2.272,-0.999,-1.559,0.012,-0.156,0.214,0.392,1.589,-0.664
Sweden,1,1.889,2.655,2.154,1.018,0.839,1.774,-2.119,-0.213,-1.005,1.79,1.376,0.401,1.513,1.729,-2.235
Switzerland,1,1.949,2.65,1.041,1.691,-2.981,1.725,-2.573,0.241,-1.199,1.563,-2.306,-3.436,2.152,-2.942,-2.045
